time,Reaction_Force_Along_X,,,0,0,0
0,0,,,0.001,2438734.052,0
0.001,2438734.052,,,0.002,4876888.01,2500000
0.002,4876888.01,,,0.003,7314462.138,5000000
0.003,7314462.138,,,0.004,9751456.71,7500000
0.004,9751456.71,,,0.005,12187872,10000000
0.005,12187872,,,0.006,14623708.27,12500000
0.006,14623708.27,,,0.007,17058965.8,15000000
0.007,17058965.8,,,0.008,19493644.86,17500000
0.008,19493644.86,,,0.009,21927745.73,20000000
0.009,21927745.73,,,0.01,24361268.66,22500000
0.01,24361268.66,,,0.011,26794213.94,25000000
0.011,26794213.94,,,0.012,29226581.84,27500000
0.012,29226581.84,,,0.013,31658372.61,30000000
0.013,31658372.61,,,0.014,34089586.55,32500000
0.014,34089586.55,,,0.015,36520223.91,35000000
0.015,36520223.91,,,0.016,38950284.96,37500000
0.016,38950284.96,,,0.017,41379769.98,40000000
0.017,41379769.98,,,0.018,43808679.24,42500000
0.018,43808679.24,,,0.019,46237012.99,45000000
0.019,46237012.99,,,0.02,48664771.53,47500000
0.02,48664771.53,,,0.021,51091955.1,50000000
0.021,51091955.1,,,0.022,53518563.99,52500000
0.022,53518563.99,,,0.023,55944598.46,55000000
0.023,55944598.46,,,0.024,58370058.77,57500000
0.024,58370058.77,,,0.025,60794945.2,60000000
0.025,60794945.2,,,0.026,63219258.02,62500000
0.026,63219258.02,,,0.027,65642997.49,65000000
0.027,65642997.49,,,0.028,68066163.88,67500000
0.028,68066163.88,,,0.029,70488757.46,70000000
0.029,70488757.46,,,0.03,72910778.5,72500000
0.03,72910778.5,,,0.031,75332227.26,75000000
0.031,75332227.26,,,0.032,77753104.01,77500000
0.032,77753104.01,,,0.033,80173409.01,80000000
0.033,80173409.01,,,0.034,82593142.54,82500000
0.034,82593142.54,,,0.035,85012304.86,85000000
0.035,85012304.86,,,0.036,87430896.24,87500000
0.036,87430896.24,,,0.037,89848916.94,90000000
0.037,89848916.94,,,0.038,92266367.22,92500000
0.038,92266367.22,,,0.039,94683247.36,95000000
0.039,94683247.36,,,0.04,97099557.62,97500000
0.04,97099557.62,,,0.041,99515298.27,100000000
0.041,99515298.27,,,0.042,101930469.6,9999000000
0.042,101930469.6,,,0.043,95303726.8,9998000000
0.043,95303726.8,,,0.044,93626447.13,9997000000
0.044,93626447.13,,,0.045,91949357.9,9996000000
0.045,91949357.9,,,0.046,90272459.06,9995000000
0.046,90272459.06,,,0.047,88595750.52,9994000000
0.047,88595750.52,,,0.048,86919232.18,9993000000
0.048,86919232.18,,,0.049,85242903.93,9992000000
0.049,85242903.93,,,0.05,83566765.7,9991000000
0.05,83566765.7,,,0.051,81890817.37,9990000000
0.051,81890817.37,,,0.052,80215058.85,9989000000
0.052,80215058.85,,,0.053,78539490.05,9988000000
0.053,78539490.05,,,0.054,76864110.87,9987000000
0.054,76864110.87,,,0.055,75188921.21,9986000000
0.055,75188921.21,,,0.056,73513920.98,9985000000
0.056,73513920.98,,,0.057,71839110.08,9984000000
0.057,71839110.08,,,0.058,70164488.42,9983000000
0.058,70164488.42,,,0.059,68490055.9,9982000000
0.059,68490055.9,,,0.06,66815812.43,9981000000
0.06,66815812.43,,,0.061,65141757.9,9980000000
0.061,65141757.9,,,0.062,63467892.22,9979000000
0.062,63467892.22,,,0.063,61794215.31,9978000000
0.063,61794215.31,,,0.064,60120727.05,9977000000
0.064,60120727.05,,,0.065,58447427.36,9976000000
0.065,58447427.36,,,0.066,56774316.15,9975000000
0.066,56774316.15,,,0.067,55101393.31,9974000000
0.067,55101393.31,,,0.068,53428658.75,9973000000
0.068,53428658.75,,,0.069,51756112.38,9972000000
0.069,51756112.38,,,0.07,50083754.1,9971000000
0.07,50083754.1,,,0.071,48411583.82,9970000000
0.071,48411583.82,,,0.072,46739601.44,9969000000
0.072,46739601.44,,,0.073,45067806.86,9968000000
0.073,45067806.86,,,0.074,43396200,9967000000
0.074,43396200,,,0.075,41724780.75,9966000000
0.075,41724780.75,,,0.076,40053549.03,9965000000
0.076,40053549.03,,,0.077,38382504.74,9964000000
0.077,38382504.74,,,0.078,36711647.78,9963000000
0.078,36711647.78,,,0.079,35040978.07,9962000000
0.079,35040978.07,,,0.08,33370495.49,9961000000
0.08,33370495.49,,,0.081,31700199.98,9960000000
0.081,31700199.98,,,0.082,30030091.41,9959000000
0.082,30030091.41,,,0.083,28360169.72,9958000000
0.083,28360169.72,,,0.084,26690434.79,9957000000
0.084,26690434.79,,,0.085,25020886.54,9956000000
0.085,25020886.54,,,0.086,23351524.87,9955000000
0.086,23351524.87,,,0.087,21682349.69,9954000000
0.087,21682349.69,,,0.088,20013360.9,9953000000
0.088,20013360.9,,,0.089,18344558.42,9952000000
0.089,18344558.42,,,0.09,16675942.14,9951000000
0.09,16675942.14,,,0.091,15007511.98,9950000000
0.091,15007511.98,,,0.092,13339267.84,9949000000
0.092,13339267.84,,,0.093,11671209.63,9948000000
0.093,11671209.63,,,0.094,10003337.26,9947000000
0.094,10003337.26,,,0.095,8335650.627,9946000000
0.095,8335650.627,,,0.096,6668149.643,9945000000
0.096,6668149.643,,,0.097,5000834.215,9944000000
0.097,5000834.215,,,0.098,3333704.25,9943000000
0.098,3333704.25,,,0.099,1666759.656,9942000000
0.099,1666759.656,,,0.1,0.229346452,9941000000
0.1,0.229346452,,,0.101,-1.25E-05,9940000000
0.101,-1.25E-05,,,0.102,-0.020470052,9939000000
0.102,-0.020470052,,,0.103,-0.020387046,9938000000
0.103,-0.020387046,,,0.104,-0.020434429,9937000000
0.104,-0.020434429,,,0.105,-0.020374009,9936000000
0.105,-0.020374009,,,0.106,-0.020363809,9935000000
0.106,-0.020363809,,,0.107,-0.020466426,9934000000
0.107,-0.020466426,,,0.108,-0.020526361,9933000000
0.108,-0.020526361,,,0.109,-0.020543873,9932000000
0.109,-0.020543873,,,0.11,-0.02057973,9931000000
0.11,-0.02057973,,,0.111,-0.020223279,9930000000
0.111,-0.020223279,,,0.112,-0.020401695,9929000000
0.112,-0.020401695,,,0.113,-0.020460398,9928000000
0.113,-0.020460398,,,0.114,-0.020363471,9927000000
0.114,-0.020363471,,,0.115,-0.020564057,9926000000
0.115,-0.020564057,,,0.116,-0.020490027,9925000000
0.116,-0.020490027,,,0.117,-0.020378337,9924000000
0.117,-0.020378337,,,0.118,-0.020411262,9923000000
0.118,-0.020411262,,,0.119,-0.020636273,9922000000
0.119,-0.020636273,,,0.12,-0.020642223,9921000000
0.12,-0.020642223,,,0.121,-0.020579565,9920000000
0.121,-0.020579565,,,0.122,-0.020577319,9919000000
0.122,-0.020577319,,,0.123,-0.020444812,9918000000
0.123,-0.020444812,,,0.124,-0.02047641,9917000000
0.124,-0.02047641,,,0.125,-0.020349948,9916000000
0.125,-0.020349948,,,0.126,-0.020283552,9915000000
0.126,-0.020283552,,,0.127,-0.020561888,9914000000
0.127,-0.020561888,,,0.128,-0.020382197,9913000000
0.128,-0.020382197,,,0.129,-0.020388321,9912000000
0.129,-0.020388321,,,0.13,-0.020430839,9911000000
0.13,-0.020430839,,,0.131,-0.020522371,9910000000
0.131,-0.020522371,,,0.132,-0.02054546,9909000000
0.132,-0.02054546,,,0.133,-0.02050204,9908000000
0.133,-0.02050204,,,0.134,-0.02039127,9907000000
0.134,-0.02039127,,,0.135,-0.02048177,9906000000
0.135,-0.02048177,,,0.136,-0.020294038,9905000000
0.136,-0.020294038,,,0.137,-0.020370618,9904000000
0.137,-0.020370618,,,0.138,-0.020390775,9903000000
0.138,-0.020390775,,,0.139,-0.020574673,9902000000
0.139,-0.020574673,,,0.14,-0.020517367,9901000000
0.14,-0.020517367,,,0.141,-0.020514843,9900000000
0.141,-0.020514843,,,0.142,-0.020575992,9899000000
0.142,-0.020575992,,,0.143,-0.020454405,9898000000
0.143,-0.020454405,,,0.144,-0.020416163,9897000000
0.144,-0.020416163,,,0.145,-0.020331309,9896000000
0.145,-0.020331309,,,0.146,-0.020449114,9895000000
0.146,-0.020449114,,,0.147,-0.020369724,9894000000
0.147,-0.020369724,,,0.148,-0.020417351,9893000000
0.148,-0.020417351,,,0.149,-0.020294056,9892000000
0.149,-0.020294056,,,0.15,-0.020504478,9891000000
0.15,-0.020504478,,,0.151,-0.020429581,9890000000
0.151,-0.020429581,,,0.152,-0.020401929,9889000000
0.152,-0.020401929,,,0.153,-0.02055632,9888000000
0.153,-0.02055632,,,0.154,-0.020393542,9887000000
0.154,-0.020393542,,,0.155,-0.020439478,9886000000
0.155,-0.020439478,,,0.156,-0.020476505,9885000000
0.156,-0.020476505,,,0.157,-0.020363445,9884000000
0.157,-0.020363445,,,0.158,-0.020369395,9883000000
0.158,-0.020369395,,,0.159,-0.02046647,9882000000
0.159,-0.02046647,,,0.16,-0.020357972,9881000000
0.16,-0.020357972,,,0.161,-0.020582462,9880000000
0.161,-0.020582462,,,0.162,-0.020525624,9879000000
0.162,-0.020525624,,,0.163,-0.020517488,9878000000
0.163,-0.020517488,,,0.164,-0.020600243,9877000000
0.164,-0.020600243,,,0.165,-0.020471622,9876000000
0.165,-0.020471622,,,0.166,-0.020576625,9875000000
0.166,-0.020576625,,,0.167,-0.020591509,9874000000
0.167,-0.020591509,,,0.168,-0.020454292,9873000000
0.168,-0.020454292,,,0.169,-0.020250436,9872000000
0.169,-0.020250436,,,0.17,-0.020420508,9871000000
0.17,-0.020420508,,,0.171,-0.020389717,9870000000
0.171,-0.020389717,,,0.172,-0.020598751,9869000000
0.172,-0.020598751,,,0.173,-0.020441611,9868000000
0.173,-0.020441611,,,0.174,-0.020390246,9867000000
0.174,-0.020390246,,,0.175,-0.02056292,9866000000
0.175,-0.02056292,,,0.176,-0.020426389,9865000000
0.176,-0.020426389,,,0.177,-0.02038394,9864000000
0.177,-0.02038394,,,0.178,-0.020330893,9863000000
0.178,-0.020330893,,,0.179,-0.020727034,9862000000
0.179,-0.020727034,,,0.18,-0.020253637,9861000000
0.18,-0.020253637,,,0.181,-0.020489889,9860000000
0.181,-0.020489889,,,0.182,-0.020369958,9859000000
0.182,-0.020369958,,,0.183,-0.020296233,9858000000
0.183,-0.020296233,,,0.184,-0.020467988,9857000000
0.184,-0.020467988,,,0.185,-0.020379898,9856000000
0.185,-0.020379898,,,0.186,-0.020413275,9855000000
0.186,-0.020413275,,,0.187,-0.02045254,9854000000
0.187,-0.02045254,,,0.188,-0.020420049,9853000000
0.188,-0.020420049,,,0.189,-0.02062884,9852000000
0.189,-0.02062884,,,0.19,-0.020440883,9851000000
0.19,-0.020440883,,,0.191,-0.020487928,9850000000
0.191,-0.020487928,,,0.192,-0.020507349,9849000000
0.192,-0.020507349,,,0.193,-0.02039761,9848000000
0.193,-0.02039761,,,0.194,-0.020632752,9847000000
0.194,-0.020632752,,,0.195,-0.020457831,9846000000
0.195,-0.020457831,,,0.196,-0.020403317,9845000000
0.196,-0.020403317,,,0.197,-0.020304403,9844000000
0.197,-0.020304403,,,0.198,-0.020504694,9843000000
0.198,-0.020504694,,,0.199,-0.020467675,9842000000
0.199,-0.020467675,,,0.2,-0.020605395,9841000000
0.2,-0.020605395,,,,,